2.0,470.0,650.0,11893,IMP T2 470X650 MM BLACK FL,0.0916,3.095199999998688e-05
2.0,500.0,750.0,9819,IMP (G) T2 500X750 MM BLACK,0.1453,0.00042368399999997974
2.0,500.0,980.0,12004,IMP T2 500X980 MM GREY,0.1862,4.127000000000991e-05
2.0,500.0,3000.0,20861,IMP T5 500X3000 MM BLACK,1.3005,1.0121000000000002
2.0,600.0,4000.0,12127,IMP T2 600X4000 MM BLACK PAKCO,0.8568,0.005800000000000027
2.0,600.0,4000.0,12127,IMP T2 600X4000 MM BLACK PAKCO,0.8568,0.005633333000000018
2.0,650.0,980.0,12197,IMP T2 650X980 MM GREY,0.2421,0.00015555600000000114
2.0,650.0,980.0,12197,IMP T2 650X980 MM GREY,0.2421,0.0007174269999999927
2.0,650.0,980.0,12198,IMP T2 650X980 MM GREY,0.24206,0.000161266000000021
2.0,650.0,980.0,12198,IMP T2 650X980 MM GREY,0.24206,4.461499999999785e-05
2.0,650.0,980.0,12197,IMP T2 650X980 MM GREY,0.2421,0.002276811999999989
2.0,650.0,980.0,12197,IMP T2 650X980 MM GREY,0.2421,0.0022612330000000014
2.0,650.0,980.0,12197,IMP T2 650X980 MM GREY,0.2421,0.002285965000000001
2.0,650.0,980.0,12198,IMP T2 650X980 MM GREY,0.24206,2.8749999999994058e-05
2.0,650.0,980.0,12198,IMP T2 650X980 MM GREY,0.24206,2.8553000000014483e-05
2.0,680.0,1080.0,12237,IMP T2 680X1080 MM GREY,0.28465300000000004,0.026582825000000032
2.0,690.0,980.0,12265,IMP T2 690X980 MM GREY,0.257,0.00011627899999999691
2.0,690.0,980.0,12265,IMP T2 690X980 MM GREY,0.257,0.00012574900000000833
2.0,690.0,980.0,12265,IMP T2 690X980 MM GREY,0.257,0.00466216199999997
2.0,690.0,980.0,12265,IMP T2 690X980 MM GREY,0.257,0.00031111100000003056
2.0,690.0,980.0,12265,IMP T2 690X980 MM GREY,0.257,0.0012277230000000139
2.0,690.0,980.0,12265,IMP T2 690X980 MM GREY,0.257,0.0030000000000000027
2.0,690.0,980.0,12265,IMP T2 690X980 MM GREY,0.257,0.0030000000000000027
2.0,730.0,2440.0,12306,IMP T2 730X2440 MM YELLOW,0.6768,0.010000000000000009
2.0,730.0,2440.0,12306,IMP T2 730X2440 MM YELLOW,0.6768,0.010000000000000009
2.0,800.0,4000.0,12376,IMP T2 800X4000 MM BLACK PAKCO,1.1424,0.010066667000000029
2.0,800.0,4000.0,12376,IMP T2 800X4000 MM BLACK PAKCO,1.1424,0.010233332999999956
2.0,810.0,1920.0,12390,IMP T2 810X1920 MM GREY V2,0.591,0.009571428999999965
2.0,900.0,1800.0,12431,IMP T2 900X1800 MM BLUE,0.6609,0.01090000000000002
2.0,900.0,1800.0,12432,IMP T2 900X1800 MM BLUE,0.7435,0.018500000000000072
2.0,900.0,2200.0,29210,IMP T2 900X2200 MMBLACK PACKOR,0.70686,0.0041825810000000185
2.0,900.0,3000.0,12433,IMP T2 900X3000 MM BLACK FLUTE,0.81,0.009999999999999898
2.0,900.0,3000.0,12433,IMP T2 900X3000 MM BLACK FLUTE,0.81,0.009473684000000038
2.0,900.0,3000.0,12433,IMP T2 900X3000 MM BLACK FLUTE,0.81,0.02389999999999992
2.0,900.0,3000.0,12433,IMP T2 900X3000 MM BLACK FLUTE,0.81,0.22018181800000003
2.0,900.0,3000.0,12433,IMP T2 900X3000 MM BLACK FLUTE,0.81,0.012571428999999967
2.0,930.0,2230.0,12468,IMP T2 930X2230 MM BLACK FLUTE,0.7403,0.008299999999999974
2.0,1000.0,750.0,11038,IMP T2 1000X750 MM RED,0.2907,0.0006342110000000512
2.0,1000.0,750.0,11008,IMP T2 1000X750 MM BLACK,0.3,0.0021424439999999656
2.0,1000.0,750.0,9776,IMP (G) T2 1000X750 MM WHITE,0.285,0.0018550720000000132
2.0,1000.0,750.0,11038,IMP T2 1000X750 MM RED,0.2907,0.0006200000000000094
2.0,1000.0,770.0,28790,IMP (G) T2 1000X770 MM BLACK,0.298452,0.003981411999999962
2.0,1000.0,770.0,28790,IMP (G) T2 1000X770 MM BLACK,0.298452,0.0054967019999999644
2.0,1000.0,770.0,28790,IMP (G) T2 1000X770 MM BLACK,0.298452,0.0006519999999999859
2.0,1000.0,770.0,28790,IMP (G) T2 1000X770 MM BLACK,0.298452,0.0008223700000000167
2.0,1000.0,1500.0,16405,IMP T3.4 1000X1500 MM WHITE,0.5814,0.0038000000000000256
2.0,1000.0,1500.0,16405,IMP T3.4 1000X1500 MM WHITE,0.5814,0.0050000000000000044
2.0,1000.0,1500.0,16405,IMP T3.4 1000X1500 MM WHITE,0.5814,0.0031307689999999777
2.0,1000.0,1500.0,16405,IMP T3.4 1000X1500 MM WHITE,0.5814,0.0050000000000000044
2.0,1000.0,1500.0,16405,IMP T3.4 1000X1500 MM WHITE,0.5814,0.005400000000000071
2.0,1000.0,1500.0,16405,IMP T3.4 1000X1500 MM WHITE,0.5814,0.003118750000000059
2.0,1000.0,1800.0,12561,IMP T2.5 1000X1800 MM BLACK,0.6426,0.0025999999999999357
2.0,1100.0,1700.0,11109,IMP T2 1100X1700 MM BLACK PACK,0.561,0.008799999999999919
2.0,1100.0,1700.0,11109,IMP T2 1100X1700 MM BLACK PACK,0.561,0.018999999999999906
2.0,1100.0,1700.0,11109,IMP T2 1100X1700 MM BLACK PACK,0.561,0.01766666699999997
2.0,1220.0,1700.0,11169,IMP T2 1220X1700 MM BLACK PACK,0.6222,0.006066667000000026
2.0,1220.0,1700.0,11169,IMP T2 1220X1700 MM BLACK PACK,0.6222,0.006199999999999983
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.005037999999999987
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004019817999999953
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004310727000000014
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.0041289090000000694
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.0041289090000000694
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004114923000000048
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004149110999999928
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004180857000000038
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004121332999999949
2.0,1220.0,1830.0,11171,IMP T2 1220X1830 MM BLACK FL,0.7814,0.007171429000000118
2.0,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.003961077000000035
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008291770000000032
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.00805133300000005
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008318000000000048
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.00828321700000001
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008218000000000059
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008241810000000127
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008266387000000153
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008468000000000142
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008109304000000206
2.0,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008146570999999936
2.0,1250.0,1500.0,9432,IB T2.5 1250X1500 380 WHITE ,0.713,0.006450000000000067
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.0062312500000000215
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006800000000000028
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9432,IB T2.5 1250X1500 380 WHITE ,0.713,0.006807692000000087
2.0,1250.0,1500.0,9432,IB T2.5 1250X1500 380 WHITE ,0.713,0.006833332999999997
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9494,IB T3.0 1250X1500 BLUE 85077A,0.855,0.0030000000000000027
2.0,1300.0,2600.0,12588,IMP T2.5 1300X2600 MM BLACK,1.20666,0.010344211000000048
2.0,1300.0,3600.0,11405,IMP T2 1300X3600MM BLACK FLUTE,1.432,0.0051000000000001044
2.0,1400.0,3600.0,11420,IMP T2 1400X3600MM BLACK FLUTE,1.5119999999999998,0.0132000000000001
2.0,1450.0,2300.0,11433,IMP T2 1450X2300 MM BLACK,1.292646,0.021245999999999876
2.0,1450.0,2300.0,11433,IMP T2 1450X2300 MM BLACK,1.292646,0.022645999999999944
2.0,1450.0,2300.0,11433,IMP T2 1450X2300 MM BLACK,1.292646,0.019426280000000018
2.0,1450.0,2300.0,11433,IMP T2 1450X2300 MM BLACK,1.292646,0.022645999999999944
2.0,1590.0,1090.0,9788,IMP (G) T2 1590X1090 MM BLACK,0.6717489999999999,0.009748999999999897
2.0,1620.0,3600.0,11453,IMP T2 1620X3600MM BLACK FLUTE,1.7619999999999998,0.0018000000000002458
2.0,1780.0,3600.0,11458,IMP T2 1780X3600MM BLACK FLUTE,1.9609999999999999,0.023599999999999843
2.0,2000.0,2000.0,11502,IMP T2 2000X2000 MM BLUE,1.52,0.022699999999999942
2.0,2000.0,2000.0,11502,IMP T2 2000X2000 MM BLUE,1.52,0.022499999999999964
2.0,2000.0,2000.0,11502,IMP T2 2000X2000 MM BLUE,1.52,0.010937500000000044
2.0,2000.0,2000.0,11502,IMP T2 2000X2000 MM BLUE,1.52,0.01817567600000003
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012266667000000009
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.015266667000000123
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011816216000000157
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012028571000000099
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012073430000000052
2.0,2000.0,3000.0,9893,IMP (G) T3 2000X3000 MM BLACK,2.907,0.017326086999999823
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.013100000000000112
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012051613000000128
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011753845999999957
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011849999999999916
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.01182222200000016
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012266667000000009
2.0,2000.0,3000.0,9794,IMP (G) T2 2000X3000 MM YELLOW,2.28,0.020000000000000018
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012266667000000009
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.01208148100000006
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011800000000000033
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011742856999999773
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012599999999999945
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011849999999999916
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011800000000000033
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012138461999999794
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.0038608700000000162
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.012599999999999945
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.011800000000000033
2.0,2000.0,3000.0,9794,IMP (G) T2 2000X3000 MM YELLOW,2.28,0.020000000000000018
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.01716249999999997
2.0,2000.0,3000.0,29187,IMP T2 2000X3000 MM YELLOW,2.3256,0.016850000000000254
2.0,2000.0,6000.0,11558,IMP T2 2000X6000 MM WHITE,4.6512,0.05853333300000063
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.022446808999999845
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.01814387200000045
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.014465648999999914
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.04025179899999998
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.2810240959999999
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.060268816999999864
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.02218750000000025
2.0,2100.0,6500.0,11590,IMP T2 2100X6500 MM BLACK FL,4.095,0.03400390600000058
2.0,2500.0,900.0,29160,IMP (PCR) T2 2500X900 MM WHITE,0.80325,0.01594767400000008
2.0,2500.0,900.0,29160,IMP (PCR) T2 2500X900 MM WHITE,0.80325,0.01599725299999999
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016199999999999992
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017120481999999715
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017149254000000003
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.01789385500000007
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017300000000000093
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017666666999999858
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017666666999999858
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.019424241999999925
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017192308000000267
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.01796774199999973
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017526316000000097
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.01728037399999982
2.0,730.0,2440.0,12306,IMP T2 730X2440 MM YELLOW,0.6768,0.010000000000000009
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006700000000000039
2.0,1250.0,1500.0,9781,IMP (G) T2 1250X1500 MM BLACK,0.7267,0.006800000000000028
2.0,2000.0,3000.0,9893,IMP (G) T3 2000X3000 MM BLACK,2.907,0.017192308000000267
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.017223641999999817
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,29660,IMP (G) T2 2500X3000 MM GREY (380 GSM),2.907,0.016999999999999904
2.0,2500.0,3000.0,14421,IMP T3 2500X3000 MM BLACK,1.071,0.35065601999999996
2.5,500.0,800.0,12618,IMP T2.5 500X800 MM BLACK,0.18,0.003968254000000004
2.5,835.0,1800.0,22618,IMP-G T2.5 835X1800 MM BLACK,0.5365,0.0016428569999999976
2.5,835.0,1800.0,22618,IMP-G T2.5 835X1800 MM BLACK,0.5365,0.0013073389999999074
2.5,835.0,2400.0,12633,IMP T2.5 835X2400 MM BLACK,0.715428,0.004261332999999978
2.5,835.0,3600.0,22619,IMP-G T2.5 835X3600 MM BLACK,1.0731,0.009068749999999959
2.5,1000.0,1800.0,12561,IMP T2.5 1000X1800 MM BLACK,0.6426,0.00448612100000001
2.5,1000.0,1800.0,12561,IMP T2.5 1000X1800 MM BLACK,0.6426,0.0025999999999999357
2.5,1000.0,3600.0,12562,IMP T2.5 1000X3600 MM BLACK,1.2852,0.015709803999999883
2.5,1000.0,3600.0,12562,IMP T2.5 1000X3600 MM BLACK,1.2852,0.015856933999999878
2.5,1500.0,1500.0,12589,IMP T2.5 1500X1500 MM BLACK,0.9,0.008666666999999961
2.5,1500.0,1500.0,12589,IMP T2.5 1500X1500 MM BLACK,0.9,0.02012499999999995
2.7,1220.0,1830.0,12653,IMP T2.7 1220X1830 MM BLACK PC,0.8653559999999999,0.004689332999999851
2.7,1220.0,1830.0,12653,IMP T2.7 1220X1830 MM BLACK PC,0.8653559999999999,0.004467110999999857
2.7,1220.0,1830.0,12653,IMP T2.7 1220X1830 MM BLACK PC,0.8653559999999999,0.004467110999999857
2.7,1220.0,1830.0,12653,IMP T2.7 1220X1830 MM BLACK PC,0.8653559999999999,0.004498856999999967
2.7,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004062389999999971
2.7,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008468000000000142
2.7,1220.0,2440.0,12659,IMP T2.7 1220X2440 MM BLACK PC,1.153807,0.00880700000000001
2.7,1220.0,2440.0,12659,IMP T2.7 1220X2440 MM BLACK PC,1.153807,0.008740332999999989
2.7,1220.0,2440.0,12659,IMP T2.7 1220X2440 MM BLACK PC,1.153807,0.008716090999999926
2.7,1220.0,2440.0,11197,IMP T2 1220X2440 MM BLACK PACK,1.062718,0.008402210999999937
2.7,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.004101829999999973
2.7,1220.0,1830.0,11174,IMP T2 1220X1830 MM BLACK PACK,0.797038,0.007037999999999989
2.7,1220.0,1830.0,12653,IMP T2.7 1220X1830 MM BLACK PC,0.8653559999999999,0.004467110999999857
3.0,270.0,785.0,14578,IMP T3 270X785 MM D.BROWN,0.1007,0.001799999999999996
3.0,480.0,785.0,15082,IMP T3 480X785 MM D.BROWN,0.179,0.00020000000000000573
3.0,480.0,785.0,15082,IMP T3 480X785 MM D.BROWN,0.179,0.0010444440000000055
3.0,480.0,785.0,15082,IMP T3 480X785 MM D.BROWN,0.179,0.00039473699999997836
3.0,490.0,1340.0,15087,IMP T3 490X1340 MM BLACK FLUTE,0.3283,0.003954902000000038
3.0,490.0,1340.0,15087,IMP T3 490X1340 MM BLACK FLUTE,0.3283,0.005706142999999997
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.00047391300000002023
3.0,500.0,750.0,9965,IMP (G) T3 500X750 MM BLUE,0.18,0.00033557000000000725
3.0,500.0,750.0,9965,IMP (G) T3 500X750 MM BLUE,0.18,0.0004642860000000082
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.0004875000000000018
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.0005666669999999929
3.0,500.0,750.0,9965,IMP (G) T3 500X750 MM BLUE,0.18,0.00035294100000002326
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.00046666700000000394
3.0,500.0,750.0,9965,IMP (G) T3 500X750 MM BLUE,0.18,0.0007692310000000091
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.0005039470000000046
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.0005622949999999904
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.00046190500000001244
3.0,500.0,750.0,9965,IMP (G) T3 500X750 MM BLUE,0.18,0.00041666700000000945
3.0,500.0,750.0,15242,IMP T3 500X750 MM BLUE,0.1817,0.00045311000000000656
3.0,500.0,750.0,9747,IMP (E-COMMERCE) T3 500X750 MM,0.1781,3.442600000003182e-05
3.0,500.0,750.0,9747,IMP (E-COMMERCE) T3 500X750 MM,0.1781,3.548400000000229e-05
3.0,500.0,750.0,9747,IMP (E-COMMERCE) T3 500X750 MM,0.1781,2.156899999999906e-05
3.0,520.0,1280.0,15391,IMP T3 520X1280 MM BLACK FLUTE,0.3328,0.005646602000000056
3.0,590.0,1340.0,15569,IMP T3 590X1340 MM BLACK FLUTE,0.3953,0.006284157999999984
3.0,630.0,930.0,16352,IMP T3.3 630X930 MM YELLOW,0.322245,0.00012260099999999996
3.0,630.0,930.0,16350,IMP T3.3 630X930 MM WHITE113T,0.3287,0.0017181179999999907
3.0,630.0,930.0,16350,IMP T3.3 630X930 MM WHITE113T,0.3287,0.0016767439999999523
3.0,630.0,930.0,16350,IMP T3.3 630X930 MM WHITE113T,0.3287,7.34490000000032e-05
3.0,680.0,680.0,15783,IMP T3 680X680 MM D.BROWN,0.2197,7.304999999999118e-05
3.0,750.0,750.0,15905,IMP T3 750X750 MM BLUE,0.2672,0.086047458
3.0,785.0,480.0,15082,IMP T3 480X785 MM D.BROWN,0.179,0.004483871
3.0,785.0,785.0,15935,IMP T3 785X785 MM D.BROWN,0.2927,2.0000000000020002e-05
3.0,785.0,785.0,15935,IMP T3 785X785 MM D.BROWN,0.2927,0.0025993349999999804
3.0,785.0,785.0,15935,IMP T3 785X785 MM D.BROWN,0.2927,3.7017000000028055e-05
3.0,785.0,785.0,15935,IMP T3 785X785 MM D.BROWN,0.2927,8.709699999998044e-05
3.0,785.0,785.0,15935,IMP T3 785X785 MM D.BROWN,0.2927,2.8918000000044408e-05
3.0,800.0,5800.0,29211,IMP T2.5 800X5800 MM BLACK PC,1.65648,0.017229999999999857
3.0,835.0,1800.0,22618,IMP-G T2.5 835X1800 MM BLACK,0.5365,0.004804347999999958
3.0,835.0,1800.0,22618,IMP-G T2.5 835X1800 MM BLACK,0.5365,0.0015693070000000198
3.0,835.0,1800.0,22618,IMP-G T2.5 835X1800 MM BLACK,0.5365,0.0015625000000000222
3.0,835.0,1800.0,22618,IMP-G T2.5 835X1800 MM BLACK,0.5365,0.0015625000000000222
3.0,835.0,2400.0,12633,IMP T2.5 835X2400 MM BLACK,0.715428,0.004132544999999932
3.0,835.0,3600.0,22619,IMP-G T2.5 835X3600 MM BLACK,1.0731,0.009909524000000003
3.0,835.0,3600.0,22619,IMP-G T2.5 835X3600 MM BLACK,1.0731,0.014803703999999973
3.0,835.0,3600.0,12634,IMP T2.5 835X3600 MM BLACK,1.073142,0.465098
3.0,835.0,3600.0,22619,IMP-G T2.5 835X3600 MM BLACK,1.0731,0.009435877999999898
3.0,835.0,3600.0,22619,IMP-G T2.5 835X3600 MM BLACK,1.0731,0.008909524000000113
3.0,835.0,3600.0,22619,IMP-G T2.5 835X3600 MM BLACK,1.0731,0.008912499999999879
3.0,900.0,1800.0,12431,IMP T2 900X1800 MM BLUE,0.6609,0.0040999999999999925
3.0,900.0,1800.0,12432,IMP T2 900X1800 MM BLUE,0.7435,0.013500000000000068
3.0,900.0,1800.0,16084,IMP T3 900X1800 MM BLUE,0.8262,0.011200000000000099
3.0,930.0,630.0,16350,IMP T3.3 630X930 MM WHITE113T,0.3287,0.002366666999999989
3.0,930.0,630.0,15697,IMP T3 630X930 MM GREY V2,0.293,0.002133531000000022
3.0,930.0,630.0,15697,IMP T3 630X930 MM GREY V2,0.293,0.003910891000000027
3.0,930.0,630.0,16350,IMP T3.3 630X930 MM WHITE113T,0.3287,0.0001222700000000354
3.0,930.0,630.0,16350,IMP T3.3 630X930 MM WHITE113T,0.3287,0.00032173899999998756
3.0,930.0,1230.0,16255,IMP T3.3 1230X930 MM WHITE 113,0.6291,0.005769565000000032
3.0,930.0,1250.0,16302,IMP T3.3 1250X930 MM WHITE 113,0.6394,0.015933332999999994
