tanggal,kk,mesin,fg_item,fg_qty,berat_unit,fg,hold,reject,waste,trimming,scrap_usage,dl,eff_hour,dt_produksi,dt_teknik,cleaning
27/02/2021,OM/21/088,3,2938,118,27.62712,3260,0,627,0,68,0,3,7.67,1.17,0,FALSE
28/02/2021,OM/21/088,3,2938,92,27.78261,2556,0,5,0,27,0,3,6.42,0.5,0,FALSE
26/02/2021,OM/21/051,5,2957,42,19.61905,824,0,2375,0,122,550,3,10.25,10,0,FALSE
27/02/2021,OM/21/051,5,2957,22,19.63636,432,0,58,0,30,200,3,3,1.5,0,FALSE
02/03/2021,OM/21/082,5,2895,47,42.06383,1977,0,859,0,116,450,3,6.5,4,2.5,FALSE
03/03/2021,OM/21/082,5,2895,156,42.57051,6641,0,747,0,188,475,3,21.67,1.83,0,FALSE
04/03/2021,OM/21/082,5,2948,10,35.5,355,0,0,0,14,0,3,1.33,0,0,FALSE
04/03/2021,OM/21/083,5,2896,72,21,1512,0,658,0,66,0,3,5.33,0,2.17,FALSE
21/04/2021,OM/21/0139,3,2938,195,28.07692,5475,0,367,0,79,0,3,12.67,0.67,0,FALSE
22/04/2021,OM/21/0139,3,2938,368,28.30707,10417,0,388,0,141,1025,3,22.58,1.42,0,FALSE
23/04/2021,OM/21/0139,3,2938,38,28.15789,1070,0,0,0,15,0,3,2.17,0,0,FALSE
23/04/2021,OM/21/0158,3,2953,275,31.45455,8650,0,1082,0,124,1290,3,19.5,2.33,0,FALSE
24/04/2021,OM/21/0166,3,2953,602,13.22425,7961,0,2169,0,135,1530,3,18.17,4.67,0,FALSE
22/04/2021,OM/21/0164,2,2895,8,42.875,343,0,165,2,5,10,3,1,0.5,0,FALSE
23/04/2021,OM/21/0164,2,2895,148,41.72297,6175,0,243,6,92,1790,3,22.07,1.77,0,FALSE
16/01/2021,OM/21/025,3,2938,150,27.16667,4075,0,609,0,85,1080,3,9.25,2.25,0,FALSE
17/01/2021,OM/21/025,3,2938,50,27.52,1376,0,310,0,28,320,3,3,0.83,0,FALSE
24/03/2021,OM/21/0119,3,2938,207,27.45411,5683,0,856,0,89,945,3,11.5,2.5,0,FALSE
28/04/2021,OM/21/0170,3,2938,141,27.2766,3846,0,692,0,49,850,3,9.33,1.25,0,FALSE
29/04/2021,OM/21/0170,3,2938,264,28.54924,7537,0,943,0,100,2080,3,15.58,1.42,0,FALSE
20/02/2021,OM/21/064,2,2938,163,27.80368,4532,0,989,0,49,1515,3,14.33,2.25,0.5,FALSE
21/02/2021,OM/21/064,2,2938,38,31.21053,1186,0,395,0,12,400,3,4.67,1.67,2.5,FALSE
06/03/2021,OM/21/0100,2,2938,34,30,1020,0,766,0,10,360,3,3,1.42,0.83,FALSE
07/03/2021,OM/21/0100,2,2938,85,28.15294,2393,0,814,0,26,580,3,9.08,1.75,0,FALSE
15/01/2021,OM/21/024,3,2938,18,27.16667,489,0,110,0,10,170,3,1.42,0.5,0,FALSE
16/01/2021,OM/21/024,3,2938,188,26.55319,4992,0,653,0,108,1630,3,11,1.5,0,FALSE
22/01/2021,OM/21/042,3,2953,6,31.83333,191,0,1483,0,5,0,3,0.5,2,0,FALSE
23/01/2021,OM/21/042,3,2953,139,32.64029,4537,0,987,0,129,810,3,12.33,2.17,0,FALSE
23/01/2021,OM/21/041,3,2954,135,16.82963,2272,0,1314,0,64,510,3,7.17,2.08,0,FALSE
24/01/2021,OM/21/041,3,2954,38,17.34211,659,0,2263,0,10,0,3,3,3,3.83,FALSE
23/03/2021,OM/21/0118,3,2938,91,27.74725,2525,0,456,0,39,600,3,6.25,0,0.67,FALSE
24/03/2021,OM/21/0118,3,2938,110,29.70909,3268,0,417,0,44,210,3,6.57,1,0.67,FALSE
25/04/2021,OM/21/0167,3,2938,283,27.56184,7800,0,980,0,96,1690,3,20.25,1.75,0,FALSE
26/04/2021,OM/21/0167,3,2938,218,27.76606,6053,0,1003,0,70,2767,3,16,1.58,0.67,FALSE
27/02/2021,OM/21/050,5,2957,60,19.5,1170,0,181,0,165,100,3,7.17,0.58,0,FALSE
07/03/2021,OM/21/093,5,2895,103,42.75728,4404,0,516,0,156,550,3,13.25,1.75,0,FALSE
08/03/2021,OM/21/093,5,2895,34,42.76471,1454,0,25,0,60,190,3,4.75,0,0,FALSE
17/01/2021,OM/21/028,3,2938,172,27.04651,4652,0,984,0,98,1100,3,10.67,3,2,FALSE
18/01/2021,OM/21/028,3,2938,31,27.77419,861,0,340,0,18,420,3,2.33,0.83,0,FALSE
29/04/2021,OM/21/0176,3,2938,100,28.85,2885,0,400,0,40,750,3,6,1,0,FALSE
04/03/2021,OM/21/098,2,2938,102,27.52941,2808,0,166,0,33,1450,5,9.58,1.08,0,FALSE
05/03/2021,OM/21/098,2,2938,234,27.86752,6521,0,636,0,68,3200,5,22,1.5,0,FALSE
06/03/2021,OM/21/098,2,2938,144,28.94444,4168,0,380,0,45,1300,3,15.33,1.17,0,FALSE
22/04/2021,OM/21/0165,2,2895,135,40.21481,5429,0,736,2,63,1770,3,19.75,1.75,0.5,FALSE
12/01/2021,OM/21/020,3,2938,250,28.348,7087,0,905,0,143,2250,3,17.75,1.25,3,FALSE
13/01/2021,OM/21/020,3,2938,360,27.81667,10014,0,1158,0,183,2290,3,20.25,2.25,0.5,FALSE
14/01/2021,OM/21/020,3,2938,339,28.35103,9611,0,1160,0,159,1630,3,19.5,3,0,FALSE
15/01/2021,OM/21/020,3,2938,72,26.73611,1925,0,603,0,41,1000,3,4.25,1.5,1,FALSE
15/01/2021,OM/21/023,3,2953,130,32.49231,4224,0,852,0,92,1260,3,8.5,2.25,1,FALSE
25/03/2021,OM/21/0108,3,2938,18,28.5,513,0,1015,0,7,0,3,1.25,1.92,0,FALSE
26/03/2021,OM/21/0108,3,2938,229,28.32751,6487,0,1348,0,92,0,3,13.42,4.08,3.33,FALSE
27/03/2021,OM/21/0108,3,2938,361,28.03601,10121,0,1464,0,168,0,3,21.25,2.5,0,FALSE
26/04/2021,OM/21/0168,3,2938,75,28.4,2130,0,390,0,24,550,3,5.17,0.58,0,FALSE
27/04/2021,OM/21/0168,3,2938,338,27.77219,9387,0,692,0,133,2425,3,22.25,1.75,0,FALSE
28/04/2021,OM/21/0168,3,2938,188,26.52128,4986,0,377,0,48,1017,3,12.58,0.83,0,FALSE
04/03/2021,OM/21/085,5,2895,42,42.85714,1800,0,294,0,99,0,3,5.92,1.75,0,FALSE
05/03/2021,OM/21/085,5,2895,113,42.67257,4822,0,484,0,229,925,3,16.33,0.92,6,FALSE
06/03/2021,OM/21/085,5,2895,95,42.55789,4043,0,1030,0,170,975,3,12.08,3,0.83,FALSE
18/03/2021,OM/21/0106,5,2940,123,27.25203,3352,0,1440,0,108,900,3,10.25,4.17,0,FALSE
18/03/2021,OM/21/0108,5,2938,32,27.8125,890,0,185,0,20,200,3,3.33,0.5,0,FALSE
19/03/2021,OM/21/0108,5,2938,92,27.73913,2552,0,165,0,52,650,3,7.67,0.33,0,FALSE
21/02/2021,OM/21/065,2,2938,213,14.2723,3040,0,960,0,31,970,3,11.17,1.5,0,FALSE
25/02/2021,OM/21/080,3,2953,161,33.09317,5328,0,656,0,145,1212,3,11.42,2.33,0,FALSE
25/02/2021,OM/21/081,3,2938,100,33.43,3343,0,230,0,75,688,3,5.5,0.92,0,FALSE
26/02/2021,OM/21/081,3,2938,89,27.58427,2455,0,1849,0,36,770,3,4.58,5.08,0,FALSE
27/02/2021,OM/21/081,3,2938,25,27.6,690,0,966,0,14,80,3,2.67,1.17,0.42,FALSE
07/03/2021,OM/21/099,2,2938,8,26,208,0,1191,0,3,250,3,3,2.25,0,FALSE
08/03/2021,OM/21/099,2,2938,142,27.14085,3854,0,1347,0,49,1660,3,15.33,2.25,1.17,FALSE
18/01/2021,OM/21/029,3,2938,261,27.82375,7262,0,1717,0,150,2785,3,15.75,1.5,0.75,FALSE
19/01/2021,OM/21/029,3,2938,12,27.75,333,0,200,0,7,80,3,0.75,0.33,0,FALSE
24/03/2021,OM/21/0120,3,2938,13,27.61538,359,0,317,0,6,0,3,0.75,1,0,FALSE
25/03/2021,OM/21/0120,3,2938,188,28.35106,5330,0,597,0,68,0,3,10.7,0.33,0.5,FALSE
08/04/2021,OM/21/0141,3,2953,142,33.04225,4692,0,845,0,79,0,3,10.33,2.17,0,FALSE
09/04/2021,OM/21/0141,3,2953,60,25.63333,1538,0,124,0,23,0,3,4.08,0.25,0,FALSE
24/04/2021,OM/21/0163,2,2895,150,43.81333,6572,0,549,0,89,1875,3,22.42,1.58,0,FALSE
21/01/2021,OM/21/039,3,2938,100,27.52,2752,0,742,0,56,0,3,6.5,2.08,0.17,FALSE
22/01/2021,OM/21/039,3,2938,101,27.29703,2757,0,659,0,59,0,3,6,1,0,FALSE
06/03/2021,OM/21/096,5,2895,41,42.78049,1754,0,218,0,71,300,3,6.17,0.83,0,FALSE
07/03/2021,OM/21/096,5,2895,60,44.23333,2654,0,13,0,104,530,3,8,0,0,FALSE
22/01/2021,OM/21/040,3,2938,201,28.29851,5688,0,566,0,109,0,3,11.5,3,0,FALSE
04/03/2021,OM/21/084,5,2896,55,22.16364,1219,0,781,0,70,0,3,5.83,1.5,0,FALSE
26/01/2021,CR21/01,8,2851,133.96,8.4504,1132,0,533,0,0,817,2,11.25,5.75,2,FALSE
27/01/2021,CR21/01,8,2851,0,8.4504,0,0,20,0,0,10,2,0,0.75,9,FALSE
28/01/2021,CR21/01,8,2851,126.74,8.4504,1071,0,468,0,0,755,2,11,5,8,FALSE
29/01/2021,CR21/01,8,2851,73.25,8.4504,619,0,1230,0,0,913,2,9,9.5,0,FALSE
30/01/2021,CR21/01,8,2851,30.77,8.4504,260,0,20,0,0,125,2,2,0.25,0,FALSE
30/01/2021,CR21/03,8,2851,114.79,8.4504,970,0,1126,0,0,1024,2,10.25,10.5,0,FALSE
31/01/2021,CR21/03,8,2851,145.91,8.4504,1233,0,680,0,0,1069,2,12.75,7,0,FALSE
01/02/2021,CR21/03,8,2851,264.6,8.4504,2236,0,450,0,0,1324,2,19.5,4.5,0,FALSE
02/02/2021,CR21/03,8,2851,253.6,8.4504,2143,0,445,0,0,1296,2,19.5,4.5,0,FALSE
03/02/2021,CR21/03,8,2851,39.05,8.4504,330,0,0,0,0,175,2,3,0,0,FALSE
07/02/2021,CR21/05,8,2851,14.91,8.4504,126,0,0,0,0,165,2,1.33,0,0,FALSE
08/02/2021,CR21/05,8,2851,15.03,8.4504,127,0,320,0,0,220,2,1.5,2.5,0,FALSE
10/02/2021,CR21/05,8,2851,168.04,8.4504,1420,0,540,0,0,0,2,12.5,5,0,FALSE
11/02/2021,CR21/05,8,2851,125.2,8.4504,1058,0,580,0,0,300,2,12,5,1,FALSE
13/02/2021,CR21/05,8,2851,119.76,8.4504,1012,0,150,0,0,571,2,11,2,0,FALSE
14/02/2021,CR21/05,8,2851,227.8,8.4504,1925,0,666,0,0,868,2,18,5,0,FALSE
15/02/2021,CR21/05,8,2851,153.01,8.4504,1293,0,1060,0,0,735,2,13.5,7.5,0,FALSE
17/02/2021,CR21/05,8,2851,11.6,8.4504,98,0,790,0,0,430,2,2.25,6.75,0,FALSE
18/02/2021,CR21/05,8,2851,182.48,8.4504,1542,0,606,0,0,737,2,16,6.5,0,FALSE
19/02/2021,CR21/05,8,2851,195.61,8.4504,1653,0,714,0,0,755,2,19,4,0,FALSE
20/02/2021,CR21/05,8,2851,80.82,8.4504,683,0,565,0,0,613,2,8,6.5,6.5,FALSE
22/02/2021,CR21/05,8,2851,6.04,8.4504,51,0,210,0,0,130,2,1,1,0,FALSE
22/02/2021,CR21/07,8,2851,86.27,8.4504,729,0,90,0,0,403,2,7,1,0,FALSE
23/02/2021,CR21/07,8,2851,277.15,8.4504,2342,0,505,0,0,1411,2,21,3,0,FALSE
24/02/2021,CR21/07,8,2851,223.78,8.4504,1891,0,581,0,0,1224,2,17.5,5,0,FALSE
25/02/2021,CR21/07,8,2851,298.21,8.4504,2520,0,110,0,0,1295,2,22.75,1.25,0,FALSE
26/02/2021,CR21/07,8,2851,263.42,8.4504,2226,0,305,0,0,1255,2,20,4,0,FALSE
27/02/2021,CR21/07,8,2851,319.27,8.4504,2698,0,160,0,0,1416,2,22.5,1.5,0,FALSE
28/02/2021,CR21/07,8,2851,26.63,8.4504,225,0,85,0,0,155,2,2.5,0.17,0,FALSE
03/03/2021,CR21/09,8,2851,169.81,8.4504,1435,0,350,0,0,886,2,13.25,2.75,0,FALSE
04/03/2021,CR21/09,8,2851,216.08,8.4504,1826,0,702,0,0,1252,2,18.5,5.5,0,FALSE
05/03/2021,CR21/09,8,2851,282.95,8.4504,2391,0,350,0,0,1351,2,21.75,2.25,0,FALSE
06/03/2021,CR21/09,8,2851,208.16,8.4504,1759,0,600,0,0,1169,2,19,3.5,0,FALSE
07/03/2021,CR21/09,8,2851,237.86,8.4504,2010,0,565,0,0,1275,2,19.5,4.5,0,FALSE
08/03/2021,CR21/09,8,2851,256.67,8.4504,2169,0,449,0,0,1292,2,21.5,2.5,0,FALSE
09/03/2021,CR21/09,8,2851,40.23,8.4504,340,0,0,0,0,170,2,4,0,0,FALSE
25/03/2021,CR21/09,8,2851,0,8.4504,0,0,206,0,0,100,2,0,4,0,FALSE
26/03/2021,CR21/09,8,2851,76.33,8.4504,645,0,200,0,0,413,2,7,1,0,FALSE
29/03/2021,CR21/09,8,2851,57.04,8.4504,482,0,36,0,0,255,2,4.5,0.5,0,FALSE
07/04/2021,CR21/011,8,2851,205.55,8.4504,1737,0,210,30,0,950,2,16.5,2.5,0,FALSE
08/04/2021,CR21/011,8,2851,271.82,8.4504,2297,0,488,0,0,1377,2,18.75,5.25,0,FALSE
09/04/2021,CR21/011,8,2851,273.12,8.4504,2308,0,760,0,0,1518,2,18.5,4.5,0,FALSE
10/04/2021,CR21/011,8,2851,187.09,8.4504,1581,0,828,0,0,1186,2,13.25,9,0.5,FALSE
11/04/2021,CR21/011,8,2851,166.86,8.4504,1410,0,726,0,0,1052,2,13.5,6.5,0,FALSE
12/04/2021,CR21/011,8,2851,202.71,8.4504,1713,0,765,0,0,1215,2,16,7,0,FALSE
13/04/2021,CR21/011,8,2851,139.17,8.4504,1176,0,950,0,0,1053,2,11,11.5,0,FALSE
14/04/2021,CR21/011,8,2851,147.45,8.4504,1246,0,150,0,0,685,2,11.5,2,0,FALSE
03/02/2021,CR21/04,8,2851,99.29,8.4504,839,0,1435,0,0,989,2,9.5,10.5,1,FALSE
04/02/2021,CR21/04,8,2851,24.26,8.4504,205,0,900,0,0,537,2,2,6.5,0,FALSE
05/02/2021,CR21/04,8,2851,258.8,8.4504,2187,0,230,0,0,1158,2,20.5,2,0,FALSE
06/02/2021,CR21/04,8,2851,168.75,8.4504,1426,0,815,0,0,1171,2,12.5,8.5,0,FALSE
07/02/2021,CR21/04,8,2851,180.7,8.4504,1527,0,560,0,0,975,2,15.67,6,0,FALSE
09/03/2021,CR21/08,8,2851,205.43,8.4504,1736,0,470,0,0,1064,2,16.5,3.5,0,FALSE
10/03/2021,CR21/08,8,2851,262.83,8.4504,2221,0,270,0,0,1227,2,20,2.5,0,FALSE
12/03/2021,CR21/08,8,2851,212.77,8.4504,1798,0,444,0,0,1092,2,16,4.5,0,FALSE
13/03/2021,CR21/08,8,2851,158.81,8.4504,1342,0,385,0,0,837,2,12.25,3,0,FALSE
26/03/2021,CR21/010,8,2851,165.08,8.4504,1395,0,395,0,0,881,2,11,2,3,FALSE
27/03/2021,CR21/010,8,2851,298.8,8.4504,2525,0,240,0,0,1353,2,22.5,1.5,0,FALSE
28/03/2021,CR21/010,8,2851,272.89,8.4504,2306,0,555,0,0,1472,2,20,4,0,FALSE
02/01/2021,JW21/01,7,4870,1875,1,1875,0,0,75,0,0,2,17.92,1.08,0,FALSE
03/01/2021,JW21/01,7,4870,2525,1,2525,0,0,0,0,0,2,22.5,1.5,0,FALSE
07/01/2021,JW21/04,7,4870,1025,1,1025,0,0,0,0,0,2,10.25,0,0,FALSE
08/01/2021,JW21/04,7,4870,2400,1,2400,0,25,0,0,0,2,23.67,0.33,0,FALSE
09/01/2021,JW21/04,7,4870,2000,1,2000,0,50,0,0,0,2,21.67,0.17,0,FALSE
04/01/2021,JW21/02,7,4872,1575,1,1575,0,25,0,0,0,2,16,1,0,FALSE
05/01/2021,JW21/02,7,4872,1525,1,1525,0,0,0,0,0,2,15.67,0,0,FALSE
05/01/2021,JW21/03,7,4872,700,1,700,0,0,20,0,0,2,7,0.33,0.67,FALSE
06/01/2021,JW21/03,7,4872,1850,1,1850,0,0,20,0,0,2,19.67,0.33,2,FALSE
07/01/2021,JW21/03,7,4872,1275,1,1275,0,0,0,0,0,2,13.75,0,0,FALSE
29/01/2021,ST21/04,9,4618,504.31,4.61822,2329,0,25,0,445,0,3,13.42,0.58,0,FALSE
30/01/2021,ST21/04,9,4618,642.67,4.61822,2968,0,0,14,524,700,3,15.67,0.33,0,FALSE
27/04/2021,ST21/030,9,4618,164.57,4.61822,760,0,883,0,102,460,4,4,2.67,0,FALSE
28/04/2021,ST21/030,9,4618,930.23,4.61822,4296,0,540,12,698,330,4,20.5,3.5,0,FALSE
29/04/2021,ST21/030,9,4618,271.32,4.61822,1253,0,210,0,250,40,4,6.67,0.5,0,FALSE
25/01/2021,ST21/02,9,4618,535.05,4.61822,2471,0,345,0,384,0,3,14.5,1.5,0,FALSE
26/01/2021,ST21/02,9,4618,930.88,4.61822,4299,0,35,0,756,540,3,23.92,0.08,0,FALSE
27/01/2021,ST21/02,9,4618,272.18,4.61822,1257,0,73,0,230,210,3,7,0.17,0,FALSE
15/02/2021,ST21/06,9,4618,413.58,4.61822,1910,0,185,25,300,0,4,10.67,1,0,FALSE
16/02/2021,ST21/06,9,4618,861.15,4.61822,3977,0,136,0,686,0,4,23.83,0.17,0,FALSE
17/02/2021,ST21/06,9,4618,389.98,4.61822,1801,0,44,0,305,150,4,10.33,0.08,0,FALSE
09/04/2021,ST21/023,9,4618,687.71,4.61822,3176,0,461,6,497,790,4,13.67,0.83,1,FALSE
10/04/2021,ST21/023,9,4618,631.63,4.61822,2917,0,428,0,380,495,4,14,0.83,0,FALSE
22/04/2021,ST21/031,9,4618,779.95,4.61822,3602,0,10,0,550,980,4,15.42,0.58,0,FALSE
23/04/2021,ST21/031,9,4618,1181.62,4.61822,5457,0,53,1,860,970,4,23.92,0.08,0,FALSE
24/04/2021,ST21/031,9,4618,372.22,4.61822,1719,0,75,0,300,530,4,7.75,0.25,0,FALSE
27/01/2021,ST21/03,9,4618,634.23,4.61822,2929,0,295,0,506,300,3,15.83,1,0,FALSE
28/01/2021,ST21/03,9,4618,729.29,4.61822,3368,0,7,3,622,710,3,17.5,0,0,FALSE
17/02/2021,ST21/07,9,4618,490.67,4.61822,2266,0,134,14,371,750,4,12.92,0.67,0,FALSE
18/02/2021,ST21/07,9,4618,365.29,4.61822,1687,0,97,0,325,220,4,10.42,0.08,0,FALSE
26/04/2021,ST21/029,9,4618,771.73,4.61822,3564,0,191,0,525,1200,4,15.17,0.83,0,FALSE
27/04/2021,ST21/029,9,4618,680.13,4.61822,3141,0,349,0,550,950,4,14.33,0.33,0,FALSE
05/03/2021,OM21/141,4,4618,248.36,4.61822,1147,0,200,23,171,0,4,3.42,0.75,1.67,FALSE
05/03/2021,OM21/142,4,4618,312.89,4.61822,1445,0,368,0,266,450,4,4.5,0.5,0,FALSE
04/03/2021,OM21/134,4,4618,1489.97,4.61822,6881,13,364,0,961,0,4,20.17,0.33,0,FALSE
21/02/2021,OM21/104,6,4618,891.47,4.61822,4117,236,1539,0,678,2209,4,13.42,3,1.5,FALSE
22/02/2021,OM21/104,6,4618,346.67,4.61822,1601,12,299,4,202,777,4,4.58,1,0,FALSE
25/03/2021,OM21/169,6,4618,409.9,4.61822,1893,0,99,0,301,0,4,6.33,0.17,0,FALSE
26/03/2021,OM21/169,6,4618,1463.55,4.61822,6759,0,1407,0,1146,1410,4,19.58,1.08,3.33,FALSE
27/03/2021,OM21/169,6,4618,205.27,4.61822,948,0,0,0,190,200,4,2.58,0,0,FALSE
07/03/2021,OM21/127,6,4618,1429.12,4.61822,6600,70,1243,0,1135,300,4,21.25,2,0,FALSE
08/03/2021,OM21/127,6,4618,1438.43,4.61822,6643,63,1314,0,1038,0,4,19.75,3.75,0,FALSE
09/03/2021,OM21/127,6,4618,288.64,4.61822,1333,13,0,0,199,199,4,3.83,0,0,FALSE
09/03/2021,OM21/146,6,4618,1436.05,4.61822,6632,43,362,0,868,3013,4,19.5,0.67,0,FALSE
10/03/2021,OM21/146,6,4618,1536.52,4.61822,7096,64,466,0,1197,2283,4,21.08,0.92,0.92,FALSE
12/03/2021,OM21/146,6,4618,1122.94,4.61822,5186,46,820,0,755,0,4,18.17,1,4.83,FALSE
13/03/2021,OM21/146,6,4618,406.22,4.61822,1876,22,319,0,295,0,4,6,0.5,0,FALSE
13/03/2021,OM21/155,6,4618,1123.59,4.61822,5189,40,117,0,824,0,4,15.75,0.25,0,FALSE
